PROJECT: AWS
ec2-18-118-157-183.us-east-2.compute.amazonaws.com
Buiding Aws for Mike New Laptop
   Configure IAM 
   Install power cli msiexec.exe /i https://awscli.amazonaws.com/AWSCLIV2.msi

Start-EC2Instance -InstanceIds ec2-18-118-157-183.us-east-2.compute.amazonaws.com
Stop-EC2Instance -InstanceIds ec2-18-118-157-183.us-east-2.compute.amazonaws.com





    Install-WindowsFeature -name Web-Server -IncludeManagementTools
    Install-WindowsFeature -name Web-Mgmt-Service
    Get-WindowsFeature -Name NET-Framework-47-Core | Install-WindowsFeature
    Get-WindowsFeature -Name Web-Asp-Net47 | Install-WindowsFeature
    Get-WindowsFeature -Name Web-Dir-Browsing  | Remove-WindowsFeature
    Get-WindowsFeature -Name Web-Http-Logging | Install-WindowsFeature
    Get-WindowsFeature -Name Web-Custom-Logging | Install-WindowsFeature
    Get-WindowsFeature -Name Web-Log-Libraries  | Install-WindowsFeature
    Get-WindowsFeature -Name Web-ODBC-Logging | Install-WindowsFeature
    Get-WindowsFeature -Name Web-Http-Tracing  | Install-WindowsFeature
    Get-WindowsFeature -Name Web-Filtering | Install-WindowsFeature
    Get-WindowsFeature -Name Web-Windows-Auth | Install-WindowsFeature
    Get-WindowsFeature -Name Web-Http-Errors | Install-WindowsFeature
    Get-WindowsFeature -Name Web-Static-Content | Install-WindowsFeature
    Get-WindowsFeature -Name Web-Stat-Compression | Install-WindowsFeature
    Get-WindowsFeature -Name Web-Basic-Auth | Remove-WindowsFeature
    Get-WindowsFeature -Name Web-Net-Ext47 | Install-WindowsFeature
    Get-WindowsFeature -Name Web-ASP | Install-WindowsFeature
    Get-WindowsFeature -Name Web-CGI | Install-WindowsFeature
    Get-WindowsFeature -Name Web-ISAPI-Ext | Install-WindowsFeature
    Get-WindowsFeature -Name Web-ISAPI-Filter | Install-WindowsFeature
    Get-WindowsFeature -Name Web-Includes | Install-WindowsFeature
    Get-WindowsFeature -Name Web-Scripting-Tools |  Install-WindowsFeature
    Get-WindowsFeature -Name Web-Mgmt-Console | Install-WindowsFeature
    Get-WindowsFeature -Name Web-Ftp-Server | Install-WindowsFeature
    Get-WindowsFeature -Name Web-Ftp-Service | Install-WindowsFeature
    Restart-Computer -Force







